id,damage_grade
48343,3
48344,5
48345,2
48346,4
48347,5
48348,4
48349,4
48350,5
48351,5
48352,5
48353,1
48354,5
48355,5
48356,4
48357,2
48358,5
48359,5
48360,5
48361,5
48362,2
48363,5
48364,5
48365,4
48366,4
48367,4
48368,1
48369,4
48370,1
48371,5
48372,5
48373,5
48374,2
48375,3
48376,5
48377,2
48378,5
48379,3
48380,5
48381,2
48382,5
48383,5
48384,3
48385,4
48386,4
48387,4
48388,5
48389,3
48390,5
48391,3
48392,4
48393,5
48394,5
48395,4
48396,2
48397,5
48398,5
48399,4
48400,5
48401,5
48402,3
48403,2
48404,5
48405,5
48406,5
48407,5
48408,5
48409,3
48410,1
48411,5
48412,5
48413,3
48414,5
48415,5
48416,5
48417,5
48418,5
48419,4
48420,3
48421,4
48422,5
48423,5
48424,5
48425,5
48426,5
48427,5
48428,3
48429,1
48430,5
48431,5
48432,4
48433,2
48434,4
48435,3
48436,4
48437,4
48438,5
48439,5
48440,2
48441,2
48442,5
48443,2
48444,4
48445,5
48446,4
48447,2
48448,5
48449,2
48450,2
48451,5
48452,1
48453,4
48454,3
48455,4
48456,4
48457,5
48458,4
48459,3
48460,2
48461,3
48462,1
48463,4
48464,2
48465,5
48466,2
48467,5
48468,3
48469,5
48470,1
48471,5
48472,5
48473,5
48474,3
48475,5
48476,5
48477,5
48478,1
48479,1
48480,5
48481,5
48482,5
48483,4
48484,4
48485,5
48486,5
48487,2
48488,3
48489,3
48490,3
48491,4
48492,4
48493,5
48494,5
48495,3
48496,5
48497,1
48498,4
48499,5
48500,3
48501,4
48502,5
48503,5
48504,5
48505,5
48506,4
48507,3
48508,3
48509,5
48510,4
48511,5
48512,5
48513,4
48514,5
48515,5
48516,4
48517,5
48518,5
48519,4
48520,5
48521,5
48522,2
48523,4
48524,2
48525,3
48526,5
48527,3
48528,1
48529,5
48530,1
48531,5
48532,5
48533,2
48534,4
48535,5
48536,4
48537,4
48538,2
48539,5
48540,4
48541,5
48542,5
48543,5
48544,4
48545,5
48546,3
48547,1
48548,5
48549,5
48550,3
48551,2
48552,5
48553,2
48554,5
48555,3
48556,2
48557,5
48558,5
48559,5
48560,3
48561,3
48562,2
48563,3
48564,5
48565,4
48566,5
48567,5
48568,4
48569,4
48570,5
48571,3
48572,5
48573,5
48574,4
48575,2
48576,5
48577,4
48578,5
48579,3
48580,5
48581,2
48582,4
48583,5
48584,2
48585,2
48586,5
48587,5
48588,3
48589,5
48590,5
48591,3
48592,3
48593,3
48594,3
48595,4
48596,5
48597,5
48598,5
48599,5
48600,5
48601,1
48602,3
48603,2
48604,1
48605,5
48606,2
48607,4
48608,4
48609,3
48610,1
48611,5
48612,5
48613,5
48614,1
48615,4
48616,5
48617,1
48618,5
48619,5
48620,1
48621,2
48622,5
48623,3
48624,5
48625,4
48626,4
48627,4
48628,4
48629,2
48630,4
48631,3
48632,4
48633,2
48634,5
48635,5
48636,5
48637,3
48638,3
48639,4
48640,4
48641,2
48642,3
48643,5
48644,5
48645,5
48646,5
48647,4
48648,4
48649,5
48650,5
48651,5
48652,5
48653,3
48654,5
48655,2
48656,5
48657,3
48658,4
48659,5
48660,4
48661,2
48662,5
48663,3
48664,5
48665,4
48666,5
48667,5
48668,5
48669,5
48670,3
48671,5
48672,3
48673,5
48674,3
48675,3
48676,5
48677,4
48678,2
48679,5
48680,5
48681,3
48682,5
48683,4
48684,4
48685,2
48686,4
48687,5
48688,3
48689,4
48690,5
48691,2
48692,4
48693,5
48694,5
48695,3
48696,1
48697,3
48698,3
48699,5
48700,5
48701,3
48702,3
48703,5
48704,5
48705,5
48706,2
48707,3
48708,3
48709,5
48710,1
48711,5
48712,5
48713,5
48714,5
48715,4
48716,5
48717,5
48718,3
48719,5
48720,5
48721,5
48722,5
48723,5
48724,5
48725,5
48726,5
48727,5
48728,4
48729,5
48730,3
48731,5
48732,4
48733,2
48734,3
48735,5
48736,3
48737,3
48738,1
48739,4
48740,5
48741,5
48742,3
48743,1
48744,5
48745,4
48746,4
48747,5
48748,3
48749,4
48750,3
48751,1
48752,5
48753,4
48754,5
48755,5
48756,5
48757,5
48758,5
48759,5
48760,4
48761,5
48762,4
48763,5
48764,3
48765,4
48766,5
48767,3
48768,3
48769,1
48770,5
48771,3
48772,5
48773,5
48774,4
48775,3
48776,5
48777,4
48778,4
48779,5
48780,5
48781,3
48782,5
48783,5
48784,5
48785,2
48786,5
48787,5
48788,5
48789,5
48790,5
48791,5
48792,4
48793,4
48794,5
48795,3
48796,4
48797,5
48798,2
48799,5
48800,2
48801,5
48802,4
48803,3
48804,5
48805,1
48806,4
48807,4
48808,3
48809,3
48810,5
48811,3
48812,2
48813,1
48814,5
48815,5
48816,1
48817,5
48818,4
48819,3
48820,5
48821,4
48822,5
48823,5
48824,3
48825,4
48826,4
48827,3
48828,2
48829,5
48830,4
48831,4
48832,4
48833,5
48834,1
48835,1
48836,5
48837,4
48838,5
48839,2
48840,5
48841,5
48842,5
48843,2
48844,5
48845,5
48846,4
48847,2
48848,3
48849,5
48850,5
48851,4
48852,5
48853,5
48854,2
48855,1
48856,5
48857,5
48858,2
48859,4
48860,4
48861,5
48862,5
48863,4
48864,1
48865,2
48866,3
48867,5
48868,4
48869,4
48870,5
48871,5
48872,4
48873,2
48874,1
48875,5
48876,5
48877,5
48878,5
48879,5
48880,1
48881,3
48882,5
48883,5
48884,3
48885,4
48886,5
48887,3
48888,2
48889,4
48890,1
48891,1
48892,1
48893,5
48894,4
48895,1
48896,4
48897,5
48898,5
48899,4
48900,5
48901,2
48902,3
48903,1
48904,3
48905,5
48906,2
48907,5
48908,1
48909,5
48910,5
48911,5
48912,5
48913,5
48914,5
48915,5
48916,3
48917,3
48918,5
48919,1
48920,5
48921,4
48922,4
48923,5
48924,2
48925,1
48926,2
48927,5
48928,5
48929,1
48930,2
48931,2
48932,5
48933,1
48934,5
48935,5
48936,3
48937,3
48938,5
48939,5
48940,3
48941,5
48942,5
48943,3
48944,5
48945,3
48946,2
48947,5
48948,5
48949,1
48950,5
48951,5
48952,5
48953,1
48954,5
48955,5
48956,3
48957,3
48958,5
48959,2
48960,1
48961,5
48962,1
48963,5
48964,2
48965,2
48966,5
48967,4
48968,4
48969,5
48970,4
48971,3
48972,5
48973,5
48974,2
48975,2
48976,2
48977,3
48978,5
48979,5
48980,2
48981,2
48982,3
48983,5
48984,2
48985,5
48986,4
48987,5
48988,5
48989,5
48990,1
48991,2
48992,5
48993,5
48994,2
48995,3
48996,4
48997,3
48998,5
48999,2
49000,1
49001,5
49002,3
49003,5
49004,2
49005,5
49006,2
49007,5
49008,5
49009,3
49010,5
49011,4
49012,3
49013,5
49014,5
49015,3
49016,5
49017,5
49018,5
49019,5
49020,4
49021,5
49022,5
49023,5
49024,3
49025,4
49026,4
49027,5
49028,5
49029,4
49030,5
49031,3
49032,5
49033,5
49034,5
49035,5
49036,1
49037,5
49038,5
49039,3
49040,2
49041,3
49042,5
49043,5
49044,5
49045,3
49046,2
49047,5
49048,3
49049,3
49050,5
49051,1
49052,5
49053,5
49054,3
49055,2
49056,5
49057,4
49058,3
49059,3
49060,5
49061,1
49062,3
49063,2
49064,2
49065,4
49066,4
49067,5
49068,3
49069,5
49070,5
49071,5
49072,1
49073,3
49074,5
49075,5
49076,2
49077,2
49078,5
49079,5
49080,3
49081,4
49082,4
49083,3
49084,3
49085,5
49086,3
49087,5
49088,5
49089,5
49090,4
49091,3
49092,3
49093,5
49094,5
49095,3
49096,4
49097,5
49098,5
49099,5
49100,5
49101,5
49102,1
49103,1
49104,3
49105,5
49106,4
49107,5
49108,1
49109,5
49110,5
49111,3
49112,5
49113,3
49114,4
49115,3
49116,2
49117,4
49118,1
49119,3
49120,1
49121,5
49122,3
49123,5
49124,5
49125,4
49126,5
49127,3
49128,4
49129,5
49130,2
49131,3
49132,5
49133,5
49134,2
49135,5
49136,4
49137,3
49138,5
49139,3
49140,5
49141,5
49142,2
49143,5
49144,5
49145,3
49146,4
49147,4
49148,3
49149,4
49150,3
49151,5
49152,5
49153,5
49154,5
49155,4
49156,2
49157,4
49158,2
49159,3
49160,5
49161,5
49162,1
49163,1
49164,4
49165,2
49166,3
49167,3
49168,2
49169,3
49170,5
49171,2
49172,5
49173,5
49174,2
49175,5
49176,4
49177,2
49178,5
49179,2
49180,5
49181,5
49182,4
49183,2
49184,4
49185,4
49186,3
49187,3
49188,3
49189,4
49190,2
49191,3
49192,5
49193,4
49194,5
49195,5
49196,5
49197,4
49198,1
49199,5
49200,4
49201,5
49202,2
49203,3
49204,5
49205,3
49206,5
49207,5
49208,5
49209,3
49210,5
49211,3
49212,5
49213,2
49214,5
49215,5
49216,5
49217,1
49218,5
49219,4
49220,4
49221,5
49222,2
49223,2
49224,2
49225,2
49226,5
49227,1
49228,2
49229,2
49230,4
49231,3
49232,3
49233,2
49234,3
49235,5
49236,3
49237,4
49238,5
49239,5
49240,2
49241,5
49242,4
49243,5
49244,5
49245,4
49246,4
49247,2
49248,3
49249,5
49250,5
49251,4
49252,2
49253,5
49254,1
49255,4
49256,4
49257,3
49258,5
49259,5
49260,4
49261,4
49262,4
49263,4
49264,4
49265,4
49266,5
49267,4
49268,4
49269,4
49270,3
49271,2
49272,5
49273,3
49274,2
49275,5
49276,2
49277,3
49278,4
49279,4
49280,2
49281,5
49282,5
49283,1
49284,5
49285,5
49286,2
49287,5
49288,5
49289,5
49290,5
49291,5
49292,2
49293,5
49294,1
49295,3
49296,5
49297,3
49298,5
49299,5
49300,4
49301,5
49302,5
49303,2
49304,2
49305,3
49306,3
49307,3
49308,3
49309,2
49310,5
49311,2
49312,5
49313,4
49314,4
49315,5
49316,4
49317,5
49318,4
49319,3
49320,5
49321,4
49322,5
49323,5
49324,5
49325,4
49326,2
49327,5
49328,5
49329,4
49330,5
49331,2
49332,4
49333,5
49334,5
49335,4
49336,5
49337,5
49338,5
49339,5
49340,5
49341,2
49342,3
49343,4
49344,3
49345,5
49346,5
49347,4
49348,5
49349,4
49350,5
49351,5
49352,5
49353,2
49354,5
49355,5
49356,3
49357,5
49358,5
49359,3
49360,5
49361,4
49362,3
49363,2
49364,2
49365,5
49366,2
49367,5
49368,5
49369,1
49370,5
49371,5
49372,1
49373,4
49374,2
49375,5
49376,2
49377,5
49378,4
49379,3
49380,5
49381,4
49382,2
49383,5
49384,1
49385,4
49386,5
49387,5
49388,3
49389,5
49390,3
49391,5
49392,5
49393,2
49394,5
49395,5
49396,4
49397,3
49398,5
49399,5
49400,5
49401,5
49402,2
49403,2
49404,5
49405,2
49406,5
49407,4
49408,4
49409,5
49410,5
49411,5
49412,4
49413,2
49414,2
49415,5
49416,4
49417,3
49418,4
49419,5
49420,4
49421,4
49422,5
49423,4
49424,5
49425,5
49426,5
49427,2
49428,5
49429,3
49430,5
49431,1
49432,2
49433,2
49434,5
49435,5
49436,5
49437,2
49438,4
49439,5
49440,1
49441,2
49442,5
49443,3
49444,5
49445,5
49446,5
49447,3
49448,5
49449,5
49450,5
49451,3
49452,3
49453,2
49454,5
49455,4
49456,2
49457,3
49458,1
49459,5
49460,2
49461,4
49462,4
49463,5
49464,5
49465,4
49466,5
49467,3
49468,5
49469,4
49470,5
49471,4
49472,1
49473,3
49474,2
49475,2
49476,4
49477,5
49478,3
49479,5
49480,3
49481,2
49482,5
49483,5
49484,4
49485,4
49486,4
49487,5
49488,5
49489,1
49490,4
49491,5
49492,1
49493,4
49494,1
49495,1
49496,5
49497,5
49498,2
49499,4
49500,5
49501,5
49502,5
49503,2
49504,5
49505,4
49506,2
49507,5
49508,5
49509,4
49510,4
49511,3
49512,4
49513,3
49514,3
49515,5
49516,3
49517,4
49518,1
49519,3
49520,5
49521,5
49522,5
49523,3
49524,1
49525,2
49526,5
49527,2
49528,2
49529,2
49530,4
49531,4
49532,4
49533,5
49534,4
49535,4
49536,5
49537,5
49538,5
49539,3
49540,1
49541,5
49542,3
49543,1
49544,3
49545,4
49546,1
49547,5
49548,4
49549,3
49550,2
49551,2
49552,3
49553,5
49554,5
49555,5
49556,3
49557,5
49558,1
49559,5
49560,5
49561,5
49562,3
49563,5
49564,2
49565,5
49566,5
49567,3
49568,5
49569,4
49570,5
49571,5
49572,4
49573,4
49574,5
49575,5
49576,5
49577,4
49578,5
49579,4
49580,5
49581,5
49582,4
49583,5
49584,5
49585,5
49586,5
49587,5
49588,4
49589,2
49590,4
49591,2
49592,5
49593,5
49594,4
49595,5
49596,5
49597,5
49598,5
49599,2
49600,5
49601,3
49602,5
49603,2
49604,5
49605,3
49606,5
49607,1
49608,5
49609,4
49610,4
49611,5
49612,1
49613,1
49614,5
49615,4
49616,2
49617,5
49618,5
49619,5
49620,5
49621,2
49622,5
49623,5
49624,5
49625,1
49626,5
49627,5
49628,4
49629,1
49630,3
49631,3
49632,4
49633,5
49634,4
49635,2
49636,4
49637,5
49638,4
49639,4
49640,5
49641,4
49642,5
49643,4
49644,3
49645,3
49646,5
49647,3
49648,3
49649,2
49650,5
49651,4
49652,5
49653,1
49654,2
49655,5
49656,4
49657,3
49658,2
49659,5
49660,3
49661,4
49662,5
49663,5
49664,5
49665,5
49666,5
49667,5
49668,4
49669,5
49670,5
49671,5
49672,5
49673,5
49674,2
49675,2
49676,5
49677,5
49678,5
49679,5
49680,4
49681,5
49682,5
49683,4
49684,5
49685,1
49686,5
49687,5
49688,3
49689,4
49690,2
49691,2
49692,5
49693,5
49694,5
49695,4
49696,4
49697,2
49698,3
49699,4
49700,2
49701,4
49702,3
49703,4
49704,5
49705,5
49706,3
49707,2
49708,5
49709,5
49710,5
49711,3
49712,4
49713,5
49714,2
49715,5
49716,4
49717,5
49718,2
49719,5
49720,1
49721,5
49722,5
49723,3
49724,4
49725,3
49726,1
49727,5
49728,1
49729,4
49730,3
49731,1
49732,5
49733,5
49734,3
49735,4
49736,3
49737,1
49738,3
49739,2
49740,2
49741,5
49742,2
49743,2
49744,2
49745,3
49746,3
49747,5
49748,3
49749,4
49750,3
49751,5
49752,5
49753,5
49754,5
49755,3
49756,4
49757,1
49758,2
49759,5
49760,1
49761,5
49762,5
49763,1
49764,5
49765,3
49766,4
49767,5
49768,3
49769,5
49770,3
49771,1
49772,1
49773,5
49774,2
49775,4
49776,5
49777,5
49778,5
49779,2
49780,3
49781,4
49782,5
49783,5
49784,4
49785,2
49786,5
49787,5
49788,5
49789,5
49790,5
49791,3
49792,5
49793,1
49794,4
49795,3
49796,5
49797,4
49798,5
49799,3
49800,4
49801,3
49802,5
49803,4
49804,5
49805,2
49806,5
49807,3
49808,1
49809,1
49810,1
49811,2
49812,4
49813,2
49814,2
49815,1
49816,3
49817,3
49818,4
49819,3
49820,5
49821,5
49822,3
49823,5
49824,4
49825,5
49826,5
49827,5
49828,5
49829,3
49830,1
49831,2
49832,4
49833,4
49834,4
49835,4
49836,5
49837,5
49838,4
49839,5
49840,5
49841,5
49842,4
49843,1
49844,5
49845,5
49846,5
49847,3
49848,4
49849,4
49850,2
49851,5
49852,5
49853,5
49854,2
49855,5
49856,5
49857,2
49858,4
49859,5
49860,3
49861,5
49862,3
49863,3
49864,5
49865,5
49866,1
49867,2
49868,4
49869,5
49870,3
49871,5
49872,5
49873,4
49874,4
49875,3
49876,5
49877,3
49878,5
49879,1
49880,4
49881,5
49882,3
49883,4
49884,2
49885,4
49886,3
49887,5
49888,5
49889,1
49890,5
49891,5
49892,5
49893,3
49894,5
49895,2
49896,2
49897,5
49898,2
49899,5
49900,5
49901,5
49902,5
49903,5
49904,5
49905,2
49906,1
49907,4
49908,5
49909,5
49910,3
49911,5
49912,5
49913,2
49914,5
49915,3
49916,3
49917,5
49918,5
49919,2
49920,4
49921,2
49922,5
49923,4
49924,5
49925,5
49926,2
49927,2
49928,3
49929,5
49930,2
49931,4
49932,3
49933,5
49934,3
49935,5
49936,5
49937,5
49938,5
49939,5
49940,5
49941,2
49942,3
49943,5
49944,5
49945,3
49946,4
49947,5
49948,2
49949,1
49950,3
49951,1
49952,5
49953,5
49954,3
49955,2
49956,5
49957,4
49958,5
49959,5
49960,2
49961,3
49962,5
49963,5
49964,5
49965,5
49966,5
49967,4
49968,2
49969,2
49970,5
49971,3
49972,5
49973,4
49974,5
49975,5
49976,5
49977,5
49978,5
49979,1
49980,4
49981,4
49982,4
49983,3
49984,5
49985,5
49986,1
49987,2
49988,1
49989,4
49990,4
49991,5
49992,4
49993,5
49994,3
49995,5
49996,1
49997,4
49998,4
49999,4
50000,5
50001,5
50002,5
50003,5
50004,5
50005,1
50006,1
50007,4
50008,4
50009,4
50010,5
50011,5
50012,2
50013,5
50014,4
50015,1
50016,2
50017,4
50018,2
50019,3
50020,2
50021,4
50022,4
50023,5
50024,1
50025,2
50026,2
50027,5
50028,4
50029,5
50030,5
50031,4
50032,5
50033,2
50034,4
50035,3
50036,4
50037,4
50038,3
50039,5
50040,3
50041,4
50042,3
50043,4
50044,5
50045,3
50046,5
50047,3
50048,5
50049,5
50050,5
50051,2
50052,5
50053,5
50054,4
50055,5
50056,5
50057,5
50058,2
50059,3
50060,4
50061,3
50062,3
50063,5
50064,5
50065,5
50066,5
50067,5
50068,5
50069,1
50070,3
50071,5
50072,5
50073,2
50074,2
50075,2
50076,4
50077,5
50078,1
50079,3
50080,3
50081,5
50082,5
50083,2
50084,2
50085,5
50086,2
50087,5
50088,4
50089,4
50090,3
50091,3
50092,5
50093,5
50094,5
50095,1
50096,5
50097,4
50098,4
50099,3
50100,4
50101,5
50102,5
50103,2
50104,5
50105,5
50106,1
50107,5
50108,4
50109,2
50110,3
50111,5
50112,2
50113,4
50114,5
50115,2
50116,5
50117,4
50118,4
50119,1
50120,5
50121,3
50122,5
50123,5
50124,4
50125,5
50126,5
50127,5
50128,2
50129,3
50130,5
50131,4
50132,4
50133,5
50134,5
50135,5
50136,5
50137,4
50138,5
50139,1
50140,2
50141,5
50142,5
50143,3
50144,5
50145,5
50146,5
50147,3
50148,5
50149,4
50150,2
50151,5
50152,4
50153,5
50154,5
50155,4
50156,1
50157,5
50158,3
50159,5
50160,5
50161,2
50162,5
50163,4
50164,4
50165,5
50166,5
50167,5
50168,3
50169,5
50170,3
50171,5
50172,5
50173,2
50174,4
50175,5
50176,4
50177,5
50178,4
50179,3
50180,3
50181,5
50182,4
50183,5
50184,4
50185,5
50186,5
50187,1
50188,2
50189,1
50190,4
50191,2
50192,5
50193,5
50194,5
50195,2
50196,2
50197,5
50198,2
50199,5
50200,5
50201,2
50202,4
50203,5
50204,5
50205,1
50206,4
50207,3
50208,5
50209,3
50210,4
50211,4
50212,5
50213,4
50214,4
50215,5
50216,5
50217,3
50218,5
50219,4
50220,5
50221,4
50222,5
50223,5
50224,4
50225,5
50226,4
50227,5
50228,5
50229,1
50230,3
50231,4
50232,5
50233,5
50234,5
50235,5
50236,4
50237,5
50238,2
50239,2
50240,5
50241,5
50242,5
50243,5
50244,5
50245,4
50246,5
50247,5
50248,5
50249,4
50250,5
50251,3
50252,5
50253,5
50254,5
50255,5
50256,1
50257,2
50258,5
50259,2
50260,4
50261,4
50262,4
50263,5
50264,2
50265,2
50266,5
50267,3
50268,5
50269,5
50270,1
50271,5
50272,4
50273,3
50274,5
50275,5
50276,5
50277,5
50278,5
50279,3
50280,4
50281,5
50282,3
50283,3
50284,5
50285,5
50286,2
50287,4
50288,5
50289,5
50290,5
50291,5
50292,3
50293,5
50294,5
50295,5
50296,2
50297,3
50298,5
50299,4
50300,2
50301,5
50302,5
50303,2
50304,5
50305,5
50306,3
50307,5
50308,3
50309,4
50310,2
50311,5
50312,3
50313,5
50314,3
50315,1
50316,4
50317,4
50318,1
50319,5
50320,2
50321,2
50322,5
50323,3
50324,5
50325,2
50326,4
50327,1
50328,4
50329,2
50330,1
50331,3
50332,2
50333,4
50334,4
50335,4
50336,5
50337,5
50338,2
50339,4
50340,5
50341,4
50342,2
50343,3
50344,4
50345,5
50346,1
50347,4
50348,5
50349,5
50350,3
50351,1
50352,5
50353,1
50354,5
50355,5
50356,2
50357,3
50358,5
50359,5
50360,5
50361,5
50362,5
50363,3
50364,2
50365,5
50366,3
50367,2
50368,5
50369,2
50370,5
50371,3
50372,5
50373,3
50374,3
50375,1
50376,4
50377,5
50378,5
50379,3
50380,5
50381,5
50382,2
50383,2
50384,5
50385,5
50386,2
50387,5
50388,4
50389,3
50390,3
50391,5
50392,3
50393,5
50394,5
50395,5
50396,5
50397,5
50398,5
50399,5
50400,4
50401,4
50402,2
50403,5
50404,3
50405,4
50406,1
50407,5
50408,2
50409,5
50410,1
50411,4
50412,3
50413,4
50414,4
50415,5
50416,4
50417,3
50418,5
50419,3
50420,5
50421,3
50422,5
50423,2
50424,3
50425,5
50426,3
50427,5
50428,5
50429,3
50430,5
50431,5
50432,1
50433,5
50434,5
50435,2
50436,4
50437,2
50438,2
50439,4
50440,5
50441,4
50442,2
50443,3
50444,5
50445,5
50446,5
50447,5
50448,5
50449,2
50450,3
50451,4
50452,2
50453,3
50454,2
50455,5
50456,3
50457,1
50458,5
50459,2
50460,5
50461,5
50462,4
50463,5
50464,4
50465,3
50466,1
50467,2
50468,2
50469,5
50470,4
50471,1
50472,1
50473,4
50474,4
50475,5
50476,4
50477,4
50478,4
50479,3
50480,5
50481,2
50482,2
50483,5
50484,1
50485,1
50486,4
50487,3
50488,1
50489,4
50490,2
50491,3
50492,4
50493,5
50494,4
50495,3
50496,3
50497,3
50498,2
50499,3
50500,3
50501,4
50502,5
50503,3
50504,2
50505,5
50506,4
50507,5
50508,5
50509,3
50510,4
50511,2
50512,5
50513,5
50514,2
50515,5
50516,5
50517,2
50518,5
50519,2
50520,5
50521,4
50522,5
50523,1
50524,4
50525,2
50526,5
50527,2
50528,2
50529,1
50530,5
50531,4
50532,5
50533,3
50534,5
50535,1
50536,4
50537,5
50538,4
50539,4
50540,2
50541,3
50542,2
50543,5
50544,5
50545,5
50546,1
50547,3
50548,3
50549,4
50550,3
50551,3
50552,4
50553,5
50554,5
50555,1
50556,5
50557,5
50558,2
50559,5
50560,1
50561,3
50562,5
50563,3
50564,5
50565,2
50566,4
50567,2
50568,4
50569,2
50570,4
50571,3
50572,3
50573,3
50574,5
50575,1
50576,2
50577,5
50578,4
50579,4
50580,4
50581,3
50582,5
50583,5
50584,5
50585,3
50586,4
50587,3
50588,2
50589,3
50590,5
50591,3
50592,5
50593,2
50594,4
50595,4
50596,3
50597,4
50598,5
50599,4
50600,5
50601,4
50602,5
50603,4
50604,3
50605,5
50606,4
50607,1
50608,3
50609,2
50610,5
50611,3
50612,5
50613,5
50614,4
50615,5
50616,4
50617,4
50618,5
50619,1
50620,3
50621,3
50622,1
50623,5
50624,3
50625,4
50626,1
50627,3
50628,2
50629,3
50630,5
50631,4
50632,2
50633,4
50634,3
50635,1
50636,5
50637,3
50638,4
50639,2
50640,4
50641,3
50642,5
50643,3
50644,4
50645,2
50646,5
50647,5
50648,3
50649,3
50650,4
50651,5
50652,3
50653,5
50654,4
50655,5
50656,4
50657,4
50658,4
50659,4
50660,4
50661,5
50662,5
50663,2
50664,4
50665,5
50666,5
50667,2
50668,5
50669,3
50670,5
50671,5
50672,5
50673,5
50674,5
50675,2
50676,5
50677,3
50678,5
50679,4
50680,4
50681,1
50682,3
50683,4
50684,5
50685,5
50686,3
50687,5
50688,3
50689,5
50690,4
50691,5
50692,5
50693,1
50694,4
50695,5
50696,1
50697,5
50698,4
50699,4
50700,3
50701,5
50702,5
50703,5
50704,2
50705,3
50706,5
50707,4
50708,1
50709,3
50710,4
50711,5
50712,5
50713,5
50714,4
50715,4
50716,2
50717,4
50718,4
50719,3
50720,4
50721,5
50722,2
50723,3
50724,3
50725,5
50726,2
50727,5
50728,3
50729,2
50730,5
50731,5
50732,5
50733,2
50734,4
50735,5
50736,5
50737,5
50738,5
50739,5
50740,5
50741,4
50742,5
50743,5
50744,3
50745,4
50746,1
50747,4
50748,2
50749,5
50750,3
50751,5
50752,1
50753,2
50754,4
50755,4
50756,5
50757,5
50758,3
50759,2
50760,5
50761,5
50762,3
50763,4
50764,3
50765,5
50766,3
50767,2
50768,5
50769,5
50770,2
50771,3
50772,2
50773,5
50774,3
50775,5
50776,2
50777,5
50778,5
50779,1
50780,3
50781,1
50782,5
50783,3
50784,3
50785,4
50786,5
50787,4
50788,5
50789,5
50790,4
50791,4
50792,3
50793,1
50794,5
50795,1
50796,3
50797,5
50798,2
50799,1
50800,3
50801,2
50802,3
50803,3
50804,3
50805,4
50806,3
50807,5
50808,5
50809,2
50810,5
50811,2
50812,5
50813,2
50814,5
50815,2
50816,5
50817,1
50818,3
50819,5
50820,5
50821,5
50822,4
50823,5
50824,5
50825,2
50826,2
50827,5
50828,5
50829,4
50830,2
50831,4
50832,5
50833,2
50834,3
50835,5
50836,1
50837,5
50838,2
50839,2
50840,3
50841,2
50842,4
50843,2
50844,5
50845,5
50846,2
50847,4
50848,5
50849,5
50850,5
50851,5
50852,1
50853,4
50854,5
50855,5
50856,5
50857,4
50858,3
50859,3
50860,3
50861,5
50862,5
50863,2
50864,4
50865,2
50866,1
50867,4
50868,5
50869,4
50870,5
50871,3
50872,3
50873,1
50874,3
50875,2
50876,2
50877,4
50878,5
50879,2
50880,3
50881,3
50882,5
50883,3
50884,4
50885,3
50886,5
50887,4
50888,5
50889,4
50890,3
50891,5
50892,3
50893,4
50894,1
50895,1
50896,3
50897,5
50898,2
50899,3
50900,2
50901,4
50902,4
50903,5
50904,3
50905,2
50906,5
50907,5
50908,2
50909,2
50910,3
50911,3
50912,5
50913,4
50914,5
50915,4
50916,5
50917,3
50918,5
50919,4
50920,5
50921,5
50922,3
50923,1
50924,5
50925,5
50926,3
50927,2
50928,3
50929,5
50930,1
50931,3
50932,2
50933,4
50934,5
50935,5
50936,5
50937,5
50938,4
50939,5
50940,5
50941,2
50942,4
50943,5
50944,5
50945,2
50946,5
50947,2
50948,2
50949,5
50950,5
50951,5
50952,5
50953,5
50954,5
50955,2
50956,5
50957,2
50958,5
50959,2
50960,1
50961,4
50962,5
50963,3
50964,5
50965,5
50966,2
50967,5
50968,4
50969,2
50970,4
50971,4
50972,1
50973,4
50974,5
50975,4
50976,2
50977,5
50978,5
50979,4
50980,5
50981,5
50982,5
50983,4
50984,4
50985,4
50986,5
50987,5
50988,5
50989,3
50990,5
50991,5
50992,5
50993,5
50994,3
50995,5
50996,5
50997,5
50998,5
50999,5
51000,1
51001,3
51002,3
51003,5
51004,4
51005,5
51006,1
51007,5
51008,1
51009,3
51010,5
51011,4
51012,5
51013,3
51014,5
51015,4
51016,5
51017,5
51018,2
51019,1
51020,2
51021,5
51022,5
51023,3
51024,5
51025,5
51026,3
51027,4
51028,4
51029,5
51030,5
51031,3
51032,5
51033,5
51034,3
51035,5
51036,4
51037,5
51038,4
51039,5
51040,4
51041,2
51042,5
51043,4
51044,5
51045,5
51046,3
51047,5
51048,5
51049,5
51050,5
51051,1
51052,4
51053,4
51054,4
51055,5
51056,4
51057,4
51058,5
51059,3
51060,5
51061,3
51062,2
51063,1
51064,2
51065,5
51066,2
51067,2
51068,5
51069,2
51070,1
51071,2
51072,2
51073,5
51074,4
51075,1
51076,4
51077,4
51078,2
51079,5
51080,5
51081,3
51082,2
51083,2
51084,4
51085,5
51086,5
51087,2
51088,5
51089,4
51090,3
51091,5
51092,2
51093,4
51094,5
51095,5
51096,3
51097,5
51098,3
51099,5
51100,4
51101,4
51102,4
51103,5
51104,5
51105,4
51106,5
51107,5
51108,5
51109,1
51110,3
51111,5
51112,4
51113,4
51114,5
51115,4
51116,5
51117,5
51118,5
51119,4
51120,1
51121,5
51122,5
51123,5
51124,5
51125,5
51126,3
51127,4
51128,2
51129,4
51130,5
51131,5
51132,5
51133,1
51134,1
51135,4
51136,4
51137,5
51138,4
51139,5
51140,5
